task_ID,Floor_No,Gate_number,Criticality,Number_of_Personnel,Cluster,crew_demand,shift_no,date
T-017,2,39,2,4,1,2,3,2024-02-11
T-017,2,40,2,4,1,4,2,2023-10-10
T-017,2,41,2,4,1,6,1,2023-10-03
T-017,2,42,2,4,1,9,1,2024-03-05
T-017,2,43,2,4,1,4,3,2023-07-06
T-018,0,0,3,52,0,9,1,2023-05-19
T-018,1,19,3,4,2,1,4,2024-12-06
T-018,1,20,3,4,2,1,4,2023-05-28
T-018,1,21,3,4,2,1,3,2023-05-06
T-018,1,22,3,4,2,7,2,2023-01-02
T-018,1,23,3,4,2,10,2,2024-01-29
T-018,1,24,3,4,2,5,3,2024-06-12
T-018,1,25,3,4,2,8,4,2024-10-17
T-018,2,1,3,4,2,7,2,2023-06-09
T-018,2,2,3,4,2,10,3,2024-07-26
T-018,2,12,3,4,2,8,3,2023-11-08
T-018,2,13,3,4,2,10,4,2023-08-19
T-018,2,14,3,4,2,9,2,2024-08-13
T-018,2,15,3,4,2,1,3,2023-11-01
T-018,2,16,3,4,2,4,3,2023-06-30
T-018,2,17,3,4,2,2,3,2023-02-02
T-018,2,18,3,4,2,0,4,2023-09-26
T-018,2,28,3,4,2,7,1,2024-04-17
T-018,2,29,3,4,2,7,1,2023-06-01
T-018,2,30,3,4,2,9,2,2024-01-29
T-018,2,31,3,4,2,6,4,2024-06-12
T-018,2,32,3,4,2,6,3,2023-01-11
T-018,2,33,3,4,2,2,1,2024-02-16
T-018,2,34,3,4,2,2,3,2023-08-20
T-018,2,35,3,4,2,1,1,2024-08-14
T-018,2,36,3,4,2,10,1,2024-03-08
T-018,2,37,3,4,2,4,3,2023-09-11
T-018,2,38,3,4,2,8,4,2023-02-09
T-018,2,39,3,4,2,7,2,2024-03-11
T-018,2,40,3,4,2,3,2,2024-04-14
T-018,2,41,3,4,2,4,4,2023-04-10
T-018,2,42,3,4,2,3,4,2024-08-21
T-018,2,43,3,4,2,8,4,2024-11-20
T-019,0,0,1,57,0,6,4,2023-08-31
T-019,1,19,1,8,0,10,3,2023-08-24
T-019,1,20,1,8,0,2,4,2024-12-26
T-019,1,21,1,8,0,1,3,2024-09-10
T-019,1,22,1,8,0,9,2,2024-09-22
T-019,1,23,1,8,0,2,1,2023-06-10
T-019,1,24,1,8,0,10,3,2023-03-08
T-019,1,25,1,8,0,4,4,2024-09-28
T-019,2,1,1,8,1,9,1,2024-05-11
T-019,2,2,1,8,1,5,3,2024-12-05
T-019,2,12,1,8,1,7,4,2024-11-25
T-019,2,13,1,8,1,6,2,2023-05-24
T-019,2,14,1,8,1,6,1,2023-08-19
T-019,2,15,1,8,1,2,3,2023-11-24
T-019,2,16,1,8,1,8,1,2024-10-21
T-019,2,17,1,8,1,9,3,2024-08-31
T-019,2,18,1,8,1,8,3,2024-09-18
T-019,2,28,1,8,1,10,4,2023-08-16
T-019,2,29,1,8,1,9,2,2024-11-15
T-019,2,30,1,8,1,8,2,2023-06-21
T-019,2,31,1,8,1,4,3,2023-01-22
T-019,2,32,1,8,1,9,3,2023-12-14
T-019,2,33,1,8,1,9,3,2024-08-21
T-019,2,34,1,8,1,7,1,2023-02-11
T-019,2,35,1,8,1,1,4,2023-04-30
T-019,2,36,1,8,1,7,3,2023-07-29
T-019,2,37,1,8,1,7,2,2024-01-30
T-019,2,38,1,8,1,9,1,2024-05-31
T-019,2,39,1,8,1,0,1,2023-02-16
T-019,2,40,1,8,1,2,1,2024-08-28
T-019,2,41,1,8,1,8,1,2024-04-07
T-019,2,42,1,8,1,7,1,2024-05-12
T-019,2,43,1,8,1,6,3,2024-11-19
